XP,YP,I0,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27,I28,I29,I30,I31,I32,I33,I34,I35,I36,I37,I38,I39,I40,I41,I42,I43,I44,I45,I46,I47,I48,I49,I50,I51,I52,I53,I54,I55,I56,I57,I58,I59,I60,I61,I62,I63,I64,I65,I66,I67,I68,I69,I70,I71,I72,I73,I74,I75,I76,I77,I78,I79,I80,I81,I82,I83,I84,I85,I86,I87,I88,I89,I90,I91,I92,I93,I94,I95,I96,I97,I98
1350,1606,16655,16793,16213,16665,16704,16867,16934,16876,16434,16900,16768,16748,16413,16614,16504,16459,16772,16625,16874,16620,16722,16909,16322,16660,16706,16507,16985,16783,16931,16824,16920,16046,16383,16627,16810,16957,17103,16657,16826,16922,16793,16463,16904,16521,16222,16665,16397,16741,16355,16757,16908,16796,16826,16402,16658,16586,16835,16709,15758,16562,16559,16755,16762,15682,16393,17035,15866,16554,15764,16895,16789,16870,16969,17009,16649,16727,16236,16396,16751,16573,16899,16651,16674,16677,16179,16903,16185,16767,16512,16566,16900,16409,16656,16603,16357,15910,17104,16640,16915
1355,1386,13759,13326,13776,13655,12996,13925,13820,13862,14210,13737,13797,14102,13677,13575,13099,13895,13972,13375,13812,13551,14012,13913,13441,13900,13673,13619,13492,13503,13507,13752,13869,13577,14045,13975,13355,13154,13639,13645,13518,13738,13862,13554,13016,13682,13743,14108,13791,13605,13282,13604,13355,13576,12959,12974,13539,13992,13152,13253,13966,13873,13969,13879,12823,13515,13461,13482,13749,14385,13543,13681,13945,13421,13828,13416,13223,13462,13882,13115,12994,13459,13398,13091,13335,13467,13047,13438,13393,13087,13254,12934,13486,12852,13415,13847,13774,13750,13139,13547,13066
1356,863,5711,5550,5437,5561,5568,5546,5531,5674,5487,5600,5503,5624,5578,5580,5620,5443,5617,5538,5642,5536,5405,5433,5765,5452,5482,5522,5565,5409,5497,5492,5570,5442,5474,5393,5639,5535,5487,5623,5569,5415,5478,5511,5787,5511,5532,5342,5514,5483,5507,5515,5454,5495,5566,5490,5390,5422,5427,5594,5319,5534,5364,5557,5558,5231,5515,5473,5272,5407,5398,5424,5398,5613,5482,5582,5692,5348,5295,5509,5564,5417,5491,5533,5526,5532,5471,5439,5388,5410,5345,5508,5472,5550,5491,5433,5458,5354,5557,5432,5473
1361,1637,10370,10106,10349,10059,10001,10278,10271,10353,10346,10178,10332,10456,10214,10176,9982,10385,10277,10093,10244,10222,10220,10238,10115,10240,10127,10225,10163,10152,10199,10351,10043,10172,10227,10291,9986,9937,10150,10137,10224,10192,10307,10013,9813,10128,10298,10213,10118,10379,10062,10376,10159,10014,9882,9906,10207,10241,9960,10088,10319,10033,9957,10095,9913,10045,9937,10165,10009,10315,10001,10155,10329,9904,10154,9916,9926,9975,9980,10107,9851,10046,9863,10018,10061,10153,9916,9848,9802,9884,10183,9838,10145,9865,10040,10189,10158,10109,9808,10159,9973
1366,962,12788,12949,12509,12777,12695,12574,12965,12939,12642,12794,12940,12786,12561,12956,12791,12804,12801,12779,12844,12762,12700,12585,12371,12635,12611,12701,12747,12545,12700,12783,12891,12564,12667,12638,12982,12839,13002,12663,12960,12509,12689,12717,13004,12690,12344,12576,12323,12575,12551,12759,12685,12970,12751,12532,12466,12813,12865,12616,12062,12619,12320,12819,12649,12282,12332,12578,12438,12308,12337,12836,12137,12681,12545,12670,12786,12702,12443,12546,12581,12624,12516,12483,12589,12761,12734,12727,12480,12481,12402,12486,12586,12652,12485,12323,12350,12255,12553,12361,12477
1415,1179,5919,5863,5911,5884,5748,5780,5992,5881,5880,5852,5862,5909,5757,5980,5875,5791,5946,5791,5877,5866,5807,5874,5790,5830,5846,5847,5901,5889,5821,5694,5748,5664,5787,5869,5590,5720,5739,5772,5872,5707,5737,5698,5757,5847,5998,5980,5863,5690,5897,5886,5603,5637,5700,5671,5821,5676,5579,5821,5848,5720,5923,5769,5706,5716,5568,5605,5831,5994,5780,5779,5907,5681,5846,5896,5688,5691,5760,5676,5585,5742,5581,5656,5706,5612,5764,5582,5634,5619,5681,5530,5813,5467,5719,5682,5714,5657,5703,5723,5655
1426,1780,5551,5479,5750,5557,5195,5658,5527,5540,5726,5719,5664,6006,5587,5471,5200,5693,5555,5105,5449,5320,5551,5547,5509,5598,5480,5464,5342,5551,5441,5468,5529,5528,5707,5579,5247,5135,5276,5535,5106,5476,5639,5361,4995,5385,5566,5645,5430,5556,5405,5379,5193,5329,5067,5367,5504,5400,5188,5378,6052,5713,5609,5585,5003,5657,5356,5204,5488,5818,5534,5404,5488,4969,5574,5042,5097,5225,5583,5298,5031,5197,5250,5219,5135,5196,5195,5091,5403,5085,5431,4901,5151,4997,5204,5519,5595,5862,5247,5495,4934
1433,1507,10789,10457,11268,10882,9894,10607,10606,10626,11197,10509,10613,11210,10537,10690,10042,11226,10884,9912,10353,10714,10997,10335,10619,11242,10853,10762,10312,10687,10461,10508,10461,11047,11191,11035,9980,9737,9911,10632,9917,10713,10453,10688,9517,11086,11537,10921,10657,10360,10623,10465,9966,10269,9788,10815,10505,10341,9980,10357,13621,10988,10991,10535,9845,12412,11207,10218,11965,11647,12284,10625,11090,10003,10900,9911,9921,10082,11102,10781,9836,10331,10106,9789,10237,9909,10661,9944,10788,9776,10326,9672,9912,10044,10787,10799,11345,11964,10282,10573,9676
1447,1451,5240,5361,5209,5354,5354,5494,5394,5316,5158,5456,5352,5237,5247,5432,5353,5383,5343,5502,5503,5356,5423,5244,5301,5157,5293,5355,5360,5296,5359,5404,5225,5192,5134,5403,5469,5503,5344,5389,5571,5356,5290,5245,5567,5511,5354,5484,5177,5432,5324,5217,5522,5418,5485,5418,5492,5345,5423,5351,5161,5243,5248,5210,5443,5300,5595,5474,5246,5304,5368,5427,5390,5498,5294,5486,5577,5377,5274,5428,5513,5515,5156,5490,5455,5479,5390,5484,5369,5395,5394,5408,5396,5477,5379,5392,5327,5347,5394,5439,5620
1462,799,51281,48089,46826,52129,50086,50677,48770,49006,46091,46899,50568,44536,48283,50387,51623,49658,42819,45385,45079,45956,42547,43977,49483,47562,46717,48520,47749,49625,48581,51442,52475,52970,52298,53057,49636,47679,43081,40946,44392,46004,44028,44775,46907,43292,36587,37737,33671,34458,38870,43743,46193,41465,46079,34414,31473,37020,30574,35283,33940,45626,34177,37605,40492,42228,42561,37710,41604,47318,50236,49086,48585,47016,49447,48221,49958,47774,43622,39092,37166,36505,27826,30549,32287,30950,29454,32950,31423,36871,39320,43019,41901,43365,37790,34918,34182,40113,40573,39781,48959
1463,678,4145,4015,4032,3932,3900,3983,4044,4155,4287,4060,4134,4150,3994,4126,3937,4141,4208,3882,4093,3962,4167,4171,4187,4164,4069,4007,3997,4125,4035,4002,4124,4125,4170,4314,4018,3978,4079,4021,4025,4200,4127,4182,3940,4080,4343,4241,4101,4163,4029,4195,4116,4162,4014,4092,4156,4152,3991,4173,4481,4317,4109,4360,4020,4229,4145,4289,4129,4298,4207,4156,4149,4060,4125,4160,3968,4156,4396,4076,4020,4162,4174,4009,4113,4222,4162,4166,4166,4105,4178,4015,4097,4098,4205,4188,4236,4322,4151,4175,4159
1463,1328,34503,34751,32000,33724,37464,34855,35738,34746,31847,34563,34075,31282,34619,35862,36915,33167,34253,37574,36019,35219,33658,36218,34583,33058,33524,34998,36820,34242,36234,35485,35786,34092,33858,33780,38106,38975,38399,34417,37873,34318,34627,35521,39929,34090,32417,32593,34451,35045,35194,35961,38348,36583,38289,35480,34442,35033,37723,36045,27714,33947,31844,35169,36714,30834,34299,37673,32661,30921,31680,35184,33058,38218,33620,37336,38020,37651,33340,35243,38076,36654,38244,37093,36721,38868,35160,37745,34802,37992,36366,39404,36936,37264,34950,33174,32796,29972,35463,35872,39217
1470,989,4272,4381,4479,4281,4288,4281,4352,4286,4404,4317,4361,4417,4509,4330,4331,4453,4498,4240,4395,4392,4423,4294,4262,4435,4475,4446,4420,4460,4428,4223,4381,4332,4428,4412,4287,4191,4273,4232,4342,4321,4454,4467,4368,4609,4512,4448,4472,4323,4492,4375,4383,4489,4313,4572,4406,4393,4432,4484,4877,4534,4527,4447,4370,4749,4581,4442,4761,4578,4576,4509,4465,4460,4351,4379,4398,4272,4576,4509,4366,4360,4425,4402,4504,4478,4530,4403,4555,4427,4512,4452,4329,4448,4664,4518,4663,4878,4448,4484,4504
1474,1425,8009,8366,7566,8166,9126,8251,8780,8219,7651,8282,7956,7352,8349,8606,8995,7895,7975,9190,8670,8506,7876,8519,8282,7695,7895,8241,8592,8023,8563,8483,8214,8183,7951,7913,9306,9593,9111,8219,9351,7901,8247,8560,9860,8250,7478,7530,8293,8301,8480,8496,9316,8633,9429,8392,8048,8268,8950,8560,6351,7754,7386,8145,8644,7392,8248,8652,7951,7108,7643,8111,7613,9244,7674,8893,9206,8849,7625,8270,9038,8763,8833,8885,8707,9222,8567,8908,8438,9197,8411,9710,8590,8683,8033,7650,7624,6988,8373,8398,9498
1490,1110,14003,13686,13832,13723,13793,13665,13866,13857,13979,13840,13735,14144,13939,13727,13782,13677,13657,13647,13832,13764,13606,13435,13685,13686,13795,13825,13827,13830,13444,13681,13685,13614,13600,13602,13475,13455,13598,13792,13904,13816,13618,13773,13502,13615,13735,13492,13598,13634,13443,13434,13584,13443,13511,13393,13523,13439,13622,13379,13766,13684,13639,13584,13403,13414,13435,13661,13629,13572,13449,13537,13605,13664,13454,13454,13300,13420,13605,13625,13277,13186,12985,12993,13128,13252,13466,13154,13547,13096,13210,13367,13356,13093,13260,13080,13194,13450,13284,13366,13183
1497,1089,32251,31778,31975,32103,32579,32396,32291,32362,32292,32182,32426,32608,32711,32421,32093,31691,32079,32061,32653,32091,31891,31870,32122,31593,32126,31876,31930,31584,31913,32086,31593,31600,31234,31698,31733,31726,31916,32070,32195,31656,31972,31522,31687,31753,31639,31342,31772,31869,31464,31450,31420,31295,31357,31331,31276,31098,31474,31708,31387,31974,31620,31570,31227,30773,30888,31339,31279,31304,31273,31683,31647,31768,31659,31449,31529,31486,30943,31875,31070,31076,30881,30566,30860,30309,30627,30549,30736,30647,30274,31094,30979,30510,30928,30364,30858,30967,31085,30697,30530
1503,1068,6415,6502,6252,6350,6378,6550,6322,6480,6292,6403,6426,6393,6369,6317,6402,6536,6626,6462,6511,6555,6329,6454,6552,6376,6420,6493,6449,6496,6504,6407,6387,6375,6572,6505,6494,6429,6461,6390,6273,6459,6632,6517,6431,6597,6483,6512,6544,6602,6724,6484,6519,6554,6561,6544,6599,6621,6544,6450,6637,6653,6562,6533,6633,6736,6711,6596,6527,6607,6576,6501,6629,6466,6653,6519,6415,6493,6631,6472,6516,6620,6780,6851,6688,6629,6686,6652,6678,6682,6702,6628,6561,6722,6793,6662,6659,6713,6731,6602,6767
1503,1193,3783,3828,3806,3765,3932,3762,3750,3779,3789,3710,3859,3717,3851,3676,3829,3773,3772,3754,3837,3795,3811,3882,3814,3752,3826,3637,3904,3867,3813,3868,3972,3764,3813,3726,3920,3806,3811,3867,3847,3795,3878,3827,3945,3840,3821,3727,3877,3825,3747,3870,3892,3880,3755,3773,3815,3867,3827,3922,3763,3901,3792,3838,3844,3865,3876,3909,3722,3691,3663,3864,3774,3858,3716,3824,3902,3826,3951,3799,3887,3812,3896,3976,3872,3891,3929,3904,3990,3900,3795,3841,3885,3919,3904,3839,3813,3780,3851,3854,3896
1504,1533,9618,9598,10382,9875,8870,9433,9655,9775,10419,9561,9699,10288,9655,9783,9270,10157,9838,8999,9408,9358,9833,9310,9777,10276,9731,9705,9406,9572,9145,9435,9473,10033,9937,9666,9027,8761,9101,9566,8960,9625,9653,9486,8748,9848,10666,10008,9808,9735,9597,9456,8917,9082,8796,9675,9473,9508,8911,9265,11925,9936,10125,9667,8936,11210,9724,9147,10915,10648,10869,9389,10062,8849,9788,8962,9024,8960,10038,9658,8798,9406,9125,8997,9115,8631,9605,9043,9505,8815,9072,8396,9013,9007,9672,9941,10219,10961,9205,9462,8664
1527,1303,6989,7326,6860,6922,7183,6974,6824,6917,6754,6851,6798,6545,7027,6940,7137,6748,6942,7069,7079,7242,7040,7018,7013,6954,6968,7126,6892,7220,7037,7084,7018,6956,7074,6958,7052,7322,7108,7026,7254,6922,6964,7062,7308,7212,6763,6911,7021,7057,7288,7076,7294,7125,7405,7250,7149,7021,7230,7091,6483,6837,6822,6812,7360,6771,7075,7092,6988,6850,6664,6962,6768,7279,6995,7095,7270,7167,6952,7178,7370,7257,7085,7356,7344,7346,7295,7235,7202,7230,7295,7436,7190,7499,7179,6850,6808,6864,7185,6936,7283
1547,496,61033,64336,65589,65618,61709,62704,64987,64780,65834,65340,65267,64277,66452,65568,65840,66041,64491,62692,63219,60937,62876,62326,63509,65220,64648,64116,65078,63600,64024,59030,56051,62560,60727,63655,58145,62907,63897,65320,65361,62964,63165,63776,60960,61693,64311,64890,65144,66479,67436,65685,65847,65534,65436,66047,65953,66386,66165,66113,63891,62646,57178,63542,65318,65607,66107,63942,62591,60157,61698,58617,62342,65171,66136,64542,63196,60164,55540,60212,60453,63597,62023,60128,62748,63965,56760,61258,57993,59536,56874,60575,62979,48162,48391,48768,48746,49367,45831,55241,63314
1567,1234,5074,4943,4905,4847,4899,4762,4922,4974,5023,4964,4803,4798,4985,5037,4918,4933,4970,4978,4979,4887,4737,5004,4886,4927,4780,5021,4838,4946,4888,4888,4762,4800,4883,4835,4882,4981,4952,4926,4884,5016,5037,5038,5067,5125,4983,4947,4956,4939,4896,4946,4956,4927,5142,4875,4908,4999,5001,4929,4742,4825,4935,4967,4987,4918,5065,4991,4961,4923,4842,4886,4959,4997,4861,4959,4930,5127,4847,4951,5108,5083,4925,4943,5001,5022,5068,4913,4950,4830,5008,4982,4963,4927,4895,5002,4849,4736,5092,4896,5013
1585,1452,4614,4600,4237,4368,4798,4430,4398,4290,4024,4447,4234,4130,4452,4402,4902,4141,4140,4839,4580,4612,4216,4360,4624,4179,4381,4569,4508,4497,4599,4312,4561,4470,4283,4139,4775,4949,4608,4230,4669,4265,4290,4643,5004,4494,4098,4347,4460,4489,4687,4280,4646,4635,4981,4889,4599,4296,4899,4799,3882,4095,4279,4131,4969,4498,4738,4328,4396,4011,4268,4317,4274,4719,4207,4864,4909,4501,4197,4688,5110,4715,4616,4876,4712,4621,4805,4803,4669,4833,4735,5067,4586,5133,4667,4283,4293,4080,4735,4609,4999
1597,1021,8864,8830,8781,8900,8970,8962,8937,8902,8746,8689,8802,8831,9013,8770,8948,8887,8871,8674,8921,8933,8912,9024,8868,8676,8664,8788,8735,8749,8672,8797,8637,8770,8703,8891,8815,8697,8709,8746,8701,8777,8659,8539,8609,8664,8814,8864,8883,8732,8520,8689,8770,8690,8679,8584,8542,8707,8507,8637,8576,8790,8689,8813,8530,8612,8607,8567,8679,8661,8584,8713,8612,8720,8575,8465,8672,8676,8611,8473,8676,8551,8469,8390,8575,8317,8425,8547,8438,8495,8291,8396,8535,8523,8379,8504,8507,8468,8476,8390,8360
1607,1234,7997,8402,7771,7838,8708,8140,7962,7781,7494,8222,7621,7291,8132,8105,8640,7873,7757,8635,8204,8313,7580,7989,8145,7785,7960,8329,8438,8026,8413,8079,8093,8106,7837,7671,8518,8895,8203,7956,8387,7903,7974,8151,8974,8173,7620,7858,8093,7981,8540,8036,8491,8588,8925,8783,8515,7988,8589,8596,6936,7806,7488,7784,9033,8017,8554,8305,7706,7328,7704,8034,7768,8321,7649,8485,8671,8459,7868,8203,9235,8727,8583,9194,8865,8857,8928,8798,8490,9002,8618,9084,8503,9023,8571,7914,8006,7495,8590,8400,9086
1625,1635,7629,7651,7336,7632,8220,7850,8084,8026,7711,7768,7872,7486,7919,8040,7993,7760,7888,8167,8125,7793,7879,8021,7612,7543,7490,7763,7875,7739,7787,7854,7903,7619,7649,7662,8234,8183,8519,7729,8269,7829,7889,7865,8427,7655,7593,7515,7828,7955,7625,8135,8312,7965,8347,7575,7528,7704,7967,7935,6761,7716,7315,8064,7955,6802,7511,8425,7201,7361,7153,7929,7382,8208,7781,8001,8033,8153,7537,7594,7974,7808,8345,8028,7785,8278,7583,8118,7322,8147,7853,8358,8091,7678,7466,7351,7240,6794,7777,7756,8161
1641,829,4987,4913,5041,5088,4974,5058,5032,4990,4931,5119,4977,4897,4993,4964,5005,4953,4914,5081,4980,5064,5004,5042,4902,4833,4935,5009,4934,4951,4960,5092,5003,4944,4956,4977,4978,4945,4869,5018,4962,4878,4954,4822,4921,4781,4969,4939,4973,4840,4924,4867,4863,4822,4768,4858,4861,4850,4797,4768,4939,4826,4863,4747,4935,4684,4793,4866,4761,4692,4779,4863,4756,4869,4793,4859,4932,4903,4651,4943,4865,4777,4901,4824,4737,4765,4824,4871,4804,4746,4839,4862,4751,4741,4765,4751,4731,4739,4909,4775,4793
1655,1213,5642,5728,5866,5732,5509,5687,5494,5670,5798,5703,5681,5684,5544,5722,5743,5684,5738,5575,5617,5762,5634,5595,5679,5744,5639,5739,5705,5608,5600,5636,5608,5606,5693,5561,5579,5561,5549,5466,5501,5653,5566,5537,5311,5602,5692,5644,5619,5546,5656,5551,5444,5441,5500,5560,5664,5640,5469,5558,5898,5584,5588,5612,5482,5835,5559,5484,5883,5771,5861,5573,5699,5556,5601,5545,5391,5608,5467,5704,5431,5462,5366,5431,5461,5387,5512,5475,5429,5399,5449,5451,5527,5315,5499,5573,5627,5640,5530,5558,5515
1754,1242,3755,3859,3621,3726,3988,3736,3725,3647,3440,3689,3587,3454,3747,3708,4028,3608,3576,3926,3855,3778,3614,3773,3805,3590,3850,3801,3858,3844,3809,3719,3779,3883,3594,3720,3863,3969,3865,3672,3923,3629,3635,3750,3973,3797,3522,3677,3752,3791,3969,3627,3738,3872,4138,4056,3829,3650,4016,3891,3238,3638,3497,3570,4219,3865,3826,3828,3570,3412,3485,3646,3518,3949,3565,3911,3887,3794,3636,3856,4294,3978,3945,4185,4148,4132,4022,4028,3960,4087,4057,4240,3908,4237,3907,3618,3766,3626,3959,3783,4094
1817,2300,33920,33738,34074,34227,34591,34257,34030,34011,34414,34374,34191,34011,34132,33568,33484,33770,34290,33893,34294,34005,33962,33758,33409,33475,33326,34173,33737,34215,34190,34133,34344,34148,33958,33077,33601,33990,33564,33398,33121,33507,33598,33717,33883,33619,33585,33633,33476,33468,33052,33700,33426,33226,33741,33524,32624,33595,33714,33949,33649,33463,33437,33613,33461,33001,33284,33420,33841,33057,32826,33504,32880,33372,33116,33652,33370,33324,33682,33488,33270,33569,33724,33100,33557,33255,33669,33771,33250,33278,33240,33532,33754,33642,33664,33474,33751,33725,33748,33649,33547
2345,2223,89982,91428,91476,89160,90645,90648,89290,89491,91501,90903,91195,91211,90594,91999,90323,92156,89958,91680,89651,89183,90589,91128,89438,89524,90453,90722,90892,91844,90566,91758,90360,90951,91215,91640,91285,91443,91850,91855,89115,89865,90513,91344,92728,90590,92305,91261,90657,89705,90557,91460,89785,90490,91705,91251,91886,92604,91355,89957,91727,92435,91116,91595,91159,89379,92143,91835,92577,91103,91175,92040,92333,91216,91439,91668,89529,90249,90940,91818,90922,90116,91924,91095,91375,91471,90882,90904,92080,91119,91464,90939,91725,89938,91785,93493,91157,89860,89501,91673,90085
2375,139,66111,66256,68586,68743,69291,67910,67042,66499,67798,67665,62550,66597,67134,67271,64261,63884,64458,65215,65923,65615,69322,69108,70102,67020,68606,68586,66077,67660,64318,65156,60626,61477,62799,69523,68265,64363,66245,68128,65451,64524,69162,69733,68727,78389,77733,70676,68175,69417,67737,69919,68383,66935,69795,72022,68946,70760,74285,73698,71099,73698,72400,72549,71309,70068,71878,72189,70840,70628,74641,73957,73107,73289,73419,73988,72088,72931,72668,73318,72554,73186,73842,73233,69509,73396,71426,72766,72791,72184,71100,70609,71485,71888,68385,71184,71697,69963,66743,70404,69956
